configure terminal
hostname DNS SERVER
int e0/0
ip address 10.0.40.20 255.255.255.0
no sh

ip domain name lookup
ip dns server
ip name-server 8.8.8.8
ip host MLS1 10.0.10.5
ip host MLS1 10.0.20.5
ip host MLS1 10.0.30.5
ip host MLS1 10.0.40.5
ip host MLS2 10.0.10.6
ip host MLS2 10.0.20.6
ip host MLS2 10.0.30.6
ip host MLS2 10.0.40.6
ip host MLS3 10.0.10.3
ip host MLS3 10.0.20.3
ip host MLS3 10.0.30.3
ip host MLS3 10.0.40.3
ip host MLS3 192.168.1.2
ip host MLS3 192.168.4.2
ip host MLS4 10.0.10.4
ip host MLS4 10.0.20.4
ip host MLS4 10.0.30.4
ip host MLS4 10.0.40.4
ip host MLS4 192.168.2.2
ip host MLS4 192.168.3.2
ip host R1 1.1.1.1
ip host R1 192.168.1.1
ip host R1 192.168.3.1
ip host R2 2.2.2.2
ip host R2 192.168.2.1
ip host R2 192.168.4.1
ip host DNS-Server 10.0.40.10
ip host DHCP-Server 10.0.40.20
